Location,Strand,Length,PID
964009..964770,-,253,15790332
964835..965257,-,140,15790333
965294..965509,-,71,15790334
965562..966389,-,275,15790335
966430..966543,-,37,15790336
966623..967534,-,303,15790337
967595..967786,-,63,15790338
967899..968510,+,203,15790339
968577..969803,+,408,15790340
969880..971058,+,392,15790341
971265..971507,+,80,15790342
971521..972504,-,327,15790343
972633..972983,+,116,15790344
972973..975201,-,742,15790345
975273..976565,+,430,15790346
976559..978406,-,615,15790347
978413..979291,-,292,15790348
979298..979660,-,120,15790349
979662..980084,-,140,15790350
980201..980776,-,191,15790351
980918..982897,+,659,15790352
983197..983418,+,73,15790353
983324..983818,+,164,15790354
983914..984111,-,65,15790355
984228..984569,+,113,15790356
984584..986269,-,561,15790357
986348..987505,+,385,15790358
987502..989949,+,815,15790359
989961..990395,-,144,15790360
990944..991744,-,266,15790361
991743..992111,+,122,15790362
992165..992743,+,192,15790363
992751..993020,-,89,15790364
993093..993569,+,158,15790365
993598..994200,-,200,15790366
994265..995734,-,489,15790367
995751..996206,-,151,15790368
996308..997666,+,452,15790369
997742..999307,+,521,15790370
999323..1000228,-,301,15790371
1000227..1000994,+,255,15790372
1000991..1002007,+,338,16554492
1002024..1002701,-,225,15790374
1002833..1003978,-,381,15790375
1004042..1004611,+,189,15790376
1004568..1005329,+,253,15790377
1005333..1005794,-,153,16554493
1005848..1006789,-,313,15790379
1006932..1007417,+,161,15790380
1007425..1009293,-,622,15790381
1009330..1010874,-,514,15790382
1010871..1011350,-,159,15790383
1011395..1012807,-,470,15790384
1013011..1013259,-,82,15790385
1013308..1014291,-,327,15790386
1014340..1014834,-,164,15790387
1015011..1015412,+,133,15790388
1015496..1016482,+,328,15790389
1016483..1017439,-,318,15790390
1017495..1017722,-,75,15790391
1017722..1018000,-,92,15790392
1018040..1019149,-,369,15790393
1019209..1020318,+,369,15790394
1020315..1021511,+,398,16554494
1021561..1022991,+,476,15790396
1023071..1024891,+,606,15790397
1025206..1026540,+,444,15790398
1026595..1026759,-,54,15790399
1026961..1027410,-,149,15790400
1027447..1028247,-,266,15790401
1028559..1029209,+,216,15790402
1029784..1030257,+,157,15790403
1030300..1030734,+,144,15790404
1030786..1033188,+,800,15790405
1033228..1033419,+,63,15790406
1033416..1033934,+,172,15790407
1033931..1034509,-,192,15790408
1034506..1035285,-,259,15790409
1035287..1036099,-,270,15790410
1036408..1036719,+,103,15790411
1036721..1037209,-,162,16554495
1037249..1037746,-,165,15790412
1037808..1039253,-,481,15790413
1039323..1040405,-,360,15790414
1040466..1040909,-,147,15790415
1040976..1041458,-,160,15790416
1041502..1041948,-,148,15790417
1041974..1042369,-,131,15790418
1042533..1042907,-,124,15790419
1043067..1043468,+,133,15790420
1043980..1045554,+,524,16554496
1045627..1046025,+,132,15790422
1046073..1048121,-,682,15790423
1048271..1049413,+,380,15790424
1049424..1050434,-,336,15790425
1051252..1052118,-,288,15790426
1052148..1053737,-,529,15790427
1053950..1055224,+,424,15790428
1055397..1056290,+,297,15790429
1056325..1057122,-,265,15790430
1057123..1058421,+,432,15790431
1058589..1059044,+,151,15790432
1059075..1059986,+,303,15790433
1060045..1060191,+,48,15790434
1060402..1060698,-,98,15790435
1060839..1061117,+,92,15790436
1061121..1061363,+,80,15790437
1061360..1062508,-,382,15790438
1062600..1063610,+,336,15790439
1063672..1064343,+,223,15790440
1064474..1065466,+,330,15790441
1065552..1065731,+,59,15790442
1065778..1066809,+,343,15790443
1067076..1067780,-,234,15790444
1068124..1068375,+,83,15790445
1068714..1069064,-,116,15790446
1069113..1070375,-,420,15790447
1070493..1071770,+,425,15790448
1071909..1072142,-,77,15790449
1072166..1073080,-,304,15790450
1073153..1073392,-,79,15790451
1073658..1074833,+,391,15790452
1074878..1075960,+,360,15790453
1075969..1076835,-,288,15790454
1076841..1077320,+,159,15790455
1077321..1078823,-,500,15790456
1078862..1079908,-,348,15790457
1079946..1080326,-,126,15790458
1080325..1081038,+,237,15790459
1081040..1082008,-,322,15790460
1082119..1082265,-,48,15790461
1082555..1082767,-,70,15790462
1082767..1084842,-,691,15790463
1085033..1085461,+,142,15790464
1085495..1087519,-,674,15790465
1087516..1088622,-,368,15790466
1088744..1088878,+,44,15790467
1089122..1089910,+,262,15790468
1089962..1090231,+,89,15790469
1090362..1091636,+,424,15790470
1091633..1092457,+,274,15790471
1092551..1094830,-,759,15790472
1094827..1095075,-,82,15790473
1095190..1096014,+,274,15790474
1096286..1097941,+,551,15790475
1097962..1100202,+,746,15790476
1100204..1101028,-,274,15790477
1101172..1101351,+,59,15790478
1101355..1101738,-,127,15790479
1102027..1102542,+,171,15790480
1102552..1103676,-,374,15790481
1103741..1104244,-,167,15790482
1104331..1105599,+,422,15790483
1105679..1105840,+,53,15790484
1105936..1106394,+,152,15790485
1106448..1107095,+,215,15790486
1107155..1107559,+,134,15790487
1107931..1108500,+,189,15790488
1108559..1110031,-,490,15790489
1110237..1110413,-,58,15790490
1110410..1110619,-,69,15790491
1110649..1111710,-,353,15790492
1112065..1113018,+,317,15790493
1113019..1113681,-,220,15790494
1113845..1116310,+,821,15790495
1116360..1117103,+,247,15790496
1117100..1118569,-,489,15790497
1118630..1119703,-,357,15790498
1119763..1121874,-,703,15790499
1121952..1123601,-,549,15790500
1123649..1125703,-,684,15790501
1125749..1125985,-,78,15790502
1126036..1126644,-,202,15790503
1126648..1127235,-,195,15790504
1127342..1127782,+,146,15790505
1127799..1128008,-,69,15790506
1128085..1129023,-,312,15790507
1129509..1131440,+,643,15790508
1131444..1132820,-,458,15790509
1132953..1134599,-,548,15790510
1134520..1135863,+,447,15790511
1136003..1137436,+,477,15790512
1137505..1139055,+,516,15790513
1139055..1139312,+,85,15790514
1139423..1141255,+,610,15790515
1141390..1143534,+,714,15790516
1143583..1143726,-,47,15790517
1143881..1144840,+,319,16554497
1144847..1145290,-,147,15790518
1145342..1146571,-,409,15790519
1146674..1147519,+,281,15790520
1147554..1148264,-,236,15790521
1148259..1149530,+,423,15790522
1149527..1150396,+,289,15790523
1150451..1151497,+,348,15790524
1151507..1153885,-,792,15790525
1154318..1154809,-,163,15790526
1154857..1155096,-,79,15790527
1155952..1156764,-,270,15790528
1156903..1157466,+,187,15790529
1157463..1158167,+,234,15790530
1158160..1159026,+,288,15790531
1159023..1160000,+,325,15790532
1159997..1160827,+,276,15790533
1160827..1161834,+,335,15790534
1161834..1162082,+,82,15790535
1162079..1162777,+,232,15790536
1162804..1163997,+,397,16554498
1163994..1164365,+,123,15790538
1164343..1165566,+,407,15790539
1165595..1167667,-,690,15790540
1167897..1171601,+,1234,15790541
1171591..1172304,+,237,15790542
1172301..1173053,+,250,15790543
1173050..1173820,-,256,15790544
1174064..1174966,+,300,15790545
1174953..1176278,+,441,15790546
1176275..1176952,+,225,15790547
1176954..1178492,+,512,15790548
1178690..1179148,+,152,15790549
1179145..1180071,+,308,15790550
1180212..1180811,+,199,15790551
1180811..1181380,+,189,15790552
1181398..1182408,+,336,15790553
1182401..1183096,+,231,15790554
1183163..1184704,-,513,16554499
1184767..1185759,+,330,15790556
1188524..1188937,+,137,15790557
1189410..1189679,-,89,15790558
1189961..1190134,+,57,15790559
1190152..1190961,-,269,15790560
1190958..1191887,-,309,15790561
1191948..1192379,+,143,16554500
1192390..1193811,-,473,15790563
1193811..1195136,-,441,15790564
1195419..1195793,-,124,15790565
1195790..1196881,-,363,228915427
1197028..1197618,-,196,15790567
1197636..1198199,+,187,15790568
1198223..1198930,-,235,15790569
1199058..1199903,+,281,15790570
1199977..1200564,+,195,15790571
1201805..1202614,+,269,15790572
1202684..1204021,+,445,15790573
1204023..1204607,-,194,15790574
1204670..1205479,-,269,15790575
1205478..1205966,+,162,15790576
1205963..1206535,-,190,15790577
1206584..1207039,-,151,15790578
1207038..1208543,+,501,15790579
1208540..1209373,-,277,15790580
1209504..1211756,+,750,15790581
1211764..1212387,-,207,15790582
1212650..1213414,+,254,15790583
1213427..1214401,-,324,15790584
1214457..1214690,-,77,15790585
1214890..1215618,-,242,15790586
1215673..1216401,-,242,15790587
1216405..1216695,-,96,15790588
1216692..1217354,-,220,15790589
1217584..1218441,+,285,15790590
1218759..1219889,+,376,15790591
1219873..1220253,-,126,15790592
1220349..1220975,+,208,15790593
1220972..1221094,-,40,15790594
1221158..1224313,-,1051,15790595
1224647..1224832,+,61,15790596
1224838..1225434,-,198,15790597
1225431..1227014,-,527,15790598
1227011..1227667,-,218,15790599
1227664..1228674,-,336,15790600
1229492..1230340,-,282,15790601
1230496..1230699,-,67,15790602
1231161..1232435,+,424,15790603
1232639..1233823,-,394,15790604
1234475..1234831,-,118,15790605
1234828..1235829,-,333,15790606
1235959..1236402,+,147,15790607
1236404..1236835,-,143,15790608
1237084..1238694,+,536,15790609
1238694..1239413,+,239,15790610
1239515..1240657,+,380,15790611
1240710..1240901,+,63,15790612
1240909..1241619,-,236,15790613
1241720..1242487,-,255,15790614
1242669..1244897,+,742,15790615
1244981..1245355,-,124,15790616
1245442..1245897,+,151,15790617
1245887..1246270,+,127,15790618
1246366..1247169,+,267,15790619
1247170..1247331,-,53,15790620
1247384..1247893,+,169,15790621
1247923..1248534,+,203,16554501
1248609..1250231,+,540,15790622
1250266..1250634,+,122,15790623
1250640..1251131,-,163,15790624
1251280..1252248,+,322,15790625
1252256..1253095,-,279,15790626
1253088..1253915,-,275,15790627
1253922..1255460,-,512,15790628
1255507..1256442,-,311,15790629
1256502..1257755,-,417,15790630
1258177..1259028,+,283,15790631
1259033..1260040,+,335,15790632
1260044..1260796,+,250,15790633
1260793..1261047,+,84,15790634
1261050..1261772,+,240,15790635
1261776..1262198,+,140,15790636
1262202..1262672,+,156,15790637
1262672..1263580,+,302,15790638
1263580..1263795,+,71,15790639
1263804..1264175,+,123,15790640
1264166..1264495,+,109,15790641
1264495..1264893,+,132,15790642
1264898..1265254,+,118,15790643
1265251..1265952,+,233,15790644
1265949..1266476,+,175,15790645
1266473..1266631,+,52,15790646
1266634..1267026,+,130,161349980
1267030..1267566,+,178,15790648
1267570..1268289,+,239,15790649
1268282..1268731,+,149,15790650
1268731..1269282,+,183,15790651
1269286..1269924,+,212,15790652
1269924..1270388,+,154,15790653
1270394..1270855,+,153,15790654
1270859..1272334,+,491,15790655
1272410..1273573,+,387,15790656
1273771..1275447,-,558,15790657
1275550..1275960,-,136,15790658
1276049..1276699,+,216,15790659
1276763..1277635,+,290,15790660
1277691..1278269,+,192,15790661
1278244..1279176,+,310,161349979
1279783..1281537,-,584,15790663
1281743..1283353,-,536,15790664
1283350..1283685,-,111,15790665
1283837..1284622,+,261,15790666
1284679..1285650,+,323,15790667
1285676..1286515,+,279,15790668
1286560..1287537,+,325,15790669
1287622..1288281,+,219,15790670
1288323..1289183,-,286,15790671
1289265..1289954,+,229,15790672
1289955..1290629,-,224,15790673
1290751..1291941,+,396,15790674
1291955..1292908,-,317,15790675
1292962..1293393,-,143,15790676
1293457..1294845,-,462,15790677
1294848..1296458,-,536,15790678
1296538..1296789,+,83,15790679
1296996..1297283,+,95,15790680
1297280..1298917,+,545,15790681
1298933..1301365,-,810,15790682
1301370..1302374,-,334,15790683
1304168..1304881,-,237,15790684
1304883..1307177,-,764,15790685
1307267..1308028,-,253,15790686
1308056..1308874,-,272,15790687
1308878..1309261,-,127,15790688
1309363..1310190,-,275,16554502
1310187..1311800,-,537,15790690
1311933..1312283,-,116,15790691
1312357..1313013,-,218,15790692
1313067..1313342,-,91,15790693
1313406..1314716,-,436,15790694
1314713..1315375,-,220,15790695
1315383..1316441,-,352,15790696
1316499..1316915,-,138,15790697
1317052..1317960,+,302,15790698
1317980..1318960,-,326,15790699
1319025..1319999,+,324,15790700
1320001..1321353,-,450,15790701
1321352..1321564,+,70,15790702
1321603..1323051,+,482,15790703
1323053..1323331,-,92,15790704
1323330..1324298,+,322,15790705
1324332..1325255,+,307,15790706
1325295..1325654,+,119,15790707
1325656..1326372,-,238,15790708
1326538..1327446,+,302,15790709
1327456..1329540,-,694,15790710
1329752..1330657,-,301,15790711
1330778..1332094,+,438,15790712
1332167..1332484,+,105,15790713
1332857..1333429,-,190,15790714
1333485..1333676,-,63,15790715
1333815..1334330,-,171,15790716
1334327..1335148,-,273,15790717
1335461..1336714,+,417,15790718
1336842..1337075,+,77,15790719
1337141..1337560,+,139,15790720
1337618..1338166,+,182,15790721
1338204..1339508,-,434,15790722
1339799..1342927,+,1042,15790723
1342998..1344059,-,353,15790724
1344157..1344570,+,137,15790725
1344598..1345239,+,213,15790726
1345287..1345697,+,136,16554503
1345750..1345983,-,77,15790727
1345983..1347026,-,347,15790728
1347117..1347734,+,205,15790729
1347731..1348438,+,235,15790730
1348491..1348718,+,75,15790731
1348757..1349077,-,106,15790732
1349130..1350047,-,305,15790733
1350047..1351708,-,553,15790734
1351798..1352415,-,205,15790735
1352444..1352584,-,46,15790736
1352827..1353444,-,205,15790737
1353443..1354081,+,212,15790738
1354112..1356064,-,650,15790739
1356243..1356452,+,69,15790740
1356582..1357613,-,343,15790741
1357610..1358623,-,337,15790742
1358783..1358941,+,52,15790743
1358949..1360250,-,433,15790744
1360326..1360982,+,218,15790745
1361018..1362301,+,427,15790746
1362289..1363230,+,313,15790747
1363231..1363962,-,243,15790748
1363962..1364264,-,100,15790749
1364265..1365500,+,411,15790750
1365510..1366691,-,393,15790751
1367036..1367812,-,258,15790752
1367861..1368748,-,295,15790753
1368773..1369606,-,277,15790754
1369650..1370594,-,314,15790755
1370637..1372538,-,633,15790756
1373051..1374292,-,413,15790757
1374390..1375028,+,212,15790758
1375087..1376385,+,432,15790759
1376404..1377303,-,299,15790760
1377344..1377889,-,181,15790761
1378010..1378210,+,66,15790762
1378248..1379138,-,296,15790763
1379187..1380002,-,271,15790764
1380002..1380895,-,297,15790765
1380897..1382075,-,392,15790766
1382218..1383342,+,374,15790767
1383349..1384233,-,294,15790768
1384332..1385600,+,422,15790769
1385685..1386209,+,174,15790770
1386216..1387433,-,405,15790771
1387529..1387846,+,105,15790772
1387843..1388991,+,382,15790773
1389042..1390562,+,506,15790774
1390684..1391808,+,374,15790775
1391811..1393340,+,509,15790776
1393327..1394133,+,268,15790777
1394134..1394925,-,263,15790778
1395028..1395366,+,112,16554504
1395369..1396895,-,508,15790779
1397013..1397267,-,84,15790780
1397374..1397820,-,148,15790781
1398710..1399948,+,412,15790782
1399992..1400741,+,249,15790783
1400742..1402349,+,535,15790784
1402357..1402704,-,115,15790785
1402807..1404606,+,599,15790786
1404628..1405080,+,150,15790787
1405118..1405774,-,218,15790788
1406440..1407288,+,282,15790789
1407337..1408272,+,311,15790790
1408320..1408535,-,71,15790791
1409286..1410086,-,266,16554505
1410174..1410275,-,33,15790793
1410377..1412059,-,560,15790794
1412058..1412615,+,185,15790795
1412832..1413275,+,147,15790796
1413751..1414017,+,88,15790797
1414027..1415064,-,345,15790798
1415175..1416233,+,352,15790799
1416274..1416843,+,189,15790800
1416890..1417231,+,113,15790801
1417462..1417815,+,117,15790802
1417818..1418579,-,253,15790803
1418630..1418989,-,119,15790804
1418986..1419372,-,128,15790805
1419466..1419942,+,158,15790806
1419958..1420185,-,75,15790807
1420186..1420965,-,259,15790808
1421025..1421192,+,55,15790809
1421211..1422179,-,322,15790810
1422323..1422649,+,108,15790811
1422660..1423259,-,199,15790812
1423334..1424245,+,303,15790813
1424535..1425587,+,350,15790814
1425565..1426359,+,264,15790815
1426359..1426988,+,209,15790816
1427126..1428148,+,340,161349978
1428155..1429516,-,453,161349977
1429637..1430680,+,347,15790819
1430826..1431071,+,81,15790820
1431151..1432230,+,359,15790821
1432237..1432575,-,112,15790822
1432621..1432788,-,55,15790823
1432842..1433516,-,224,15790824
1433513..1433767,-,84,15790825
1433893..1434804,+,303,15790826
1434889..1435803,+,304,15790827
1435809..1436222,-,137,15790828
1436310..1438067,-,585,15790829
1438138..1438911,-,257,15790830
1438929..1443020,-,1363,15790831
1443227..1443508,-,93,15790832
1443507..1444004,+,165,15790833
1444126..1445883,-,585,15790834
1445947..1447422,-,491,15790835
1447469..1447639,-,56,15790836
1447671..1448213,-,180,15790837
1448212..1448781,+,189,15790838
1448260..1448799,-,179,16554506
1448861..1450033,-,390,15790839
1450110..1451159,-,349,15790840
1451162..1452694,-,510,15790841
1452915..1454627,+,570,15790842
1454617..1455900,+,427,15790843
1455893..1457290,+,465,15790844
1457335..1457967,-,210,15790845
1458039..1458560,+,173,15790846
1458716..1458949,+,77,15790847
1459030..1459941,+,303,15790848
1459955..1460374,+,139,15790849
1461293..1461883,-,196,15790850
1461880..1463364,-,494,15790851
1463506..1464783,+,425,15790852
1464785..1465423,+,212,15790853
1465420..1467030,-,536,15790854
1467161..1467913,+,250,15790855
1467921..1469450,-,509,15790856
1469447..1470301,-,284,15790857
1470434..1470907,-,157,15790858
1470955..1471497,-,180,15790859
1471603..1472883,+,426,15790860
1472892..1473941,+,349,15790861
1473943..1474272,-,109,15790862
1474404..1474643,-,79,15790863
1474858..1476660,+,600,15790864
1476737..1477102,-,121,15790865
1477154..1477636,-,160,15790866
1477669..1478904,-,411,15790867
1479000..1480898,-,632,15790868
1480897..1482222,+,441,15790869
1482219..1483019,-,266,15790870
1483024..1484322,-,432,15790871
1484374..1484964,-,196,15790872
1484968..1485321,-,117,15790873
1485424..1485879,-,151,15790874
1486031..1486897,+,288,15790875
1486894..1488006,-,370,15790876
1488090..1488341,-,83,15790877
1488724..1489449,+,241,15790878
1489454..1491100,+,548,15790879
1491180..1492982,+,600,15790880
1492979..1493509,-,176,15790881
1493620..1495098,+,492,15790882
1495368..1496426,-,352,15790883
1496425..1496691,+,88,15790884
1496766..1497680,+,304,15790885
1497707..1497952,+,81,15790886
1498297..1498662,+,121,15790887
1498703..1499095,-,130,15790888
1499405..1500211,+,268,15790889
1500208..1500882,-,224,16554507
1500795..1501619,-,274,15790891
1501863..1502099,+,78,15790892
1502096..1502665,-,189,15790893
1502692..1504212,-,506,15790894
1504536..1505333,+,265,15790895
1505291..1505692,-,133,15790896
1505691..1505888,+,65,15790897
1505903..1506457,-,184,15790898
1506498..1506779,-,93,15790899
1506828..1508426,-,532,161349976
1508435..1508569,-,44,15790901
1508571..1508879,-,102,15790902
1508935..1509033,-,32,15790903
1509474..1509671,-,65,15790904
1509672..1510244,-,190,15790905
1510248..1510631,-,127,15790906
1510636..1511880,-,414,15790907
1512177..1512983,+,268,15790908
1512989..1513810,-,273,15790909
1513807..1514916,-,369,15790910
1515193..1516908,-,571,15790911
1516948..1518180,+,410,15790912
1518251..1519024,+,257,15790913
1519017..1519487,+,156,15790914
1519498..1521411,-,637,15790915
1521456..1523408,-,650,15790916
1523420..1524328,-,302,15790917
1524446..1525828,+,460,161349975
1525893..1526222,-,109,15790919
1526221..1526802,+,193,15790920
1526849..1526992,+,47,15790921
1527060..1527386,-,108,15790922
1527488..1528024,-,178,15790923
1528082..1528699,-,205,15790924
1528776..1528961,+,61,15790925
1528958..1529506,+,182,16554508
1529534..1530145,+,203,15790926
1530149..1531144,-,331,15790927
1531141..1531983,-,280,15790928
1532071..1533033,-,320,15790929
1533185..1533841,+,218,161349974
1534374..1535489,+,371,15790931
1535505..1535945,+,146,15790932
1536131..1536769,+,212,15790933
1536751..1538115,-,454,15790934
1538241..1538705,+,154,15790935
1538840..1540810,-,656,15790936
1540767..1541972,+,401,15790937
1542149..1542343,-,64,15790938
1542347..1542730,-,127,15790939
1542781..1544013,-,410,228915426
1544296..1544730,+,144,15790941
1544781..1545911,-,376,15790942
1546022..1547278,+,418,15790943
1547275..1547544,-,89,15790944
1547630..1548586,+,318,15790945
1548632..1549723,+,363,15790946
1549720..1549941,-,73,15790947
1550019..1551281,-,420,15790948
1551547..1552377,+,276,15790949
1552374..1553198,-,274,15790950
1553564..1553809,-,81,15790951
1553875..1555311,-,478,15790952
1555430..1556149,-,239,15790953
1556228..1556755,-,175,15790954
1556811..1557455,-,214,15790955
1557442..1558281,+,279,15790956
1558353..1558970,+,205,15790957
1559008..1559934,-,308,15790958
1560066..1561541,+,491,15790959
1561543..1563291,-,582,15790960
1563368..1564036,-,222,16554509
1564023..1564751,-,242,15790962
1564788..1565765,-,325,15790963
1565967..1566074,-,35,15790964
1566101..1567018,-,305,15790965
1567067..1568383,+,438,15790966
1568401..1569063,-,220,16554510
1569140..1569532,-,130,15790968
1569547..1570221,-,224,15790969
1570278..1571132,-,284,15790970
1571291..1571779,-,162,15790971
1572295..1573710,-,471,15790972
1573716..1575473,-,585,161349973
1575479..1575841,-,120,15790974
1575838..1576896,-,352,15790975
1576893..1577480,-,195,15790976
1577503..1577718,-,71,15790977
1577784..1579952,-,722,15790978
1579939..1580271,-,110,15790979
1580346..1581002,+,218,15790980
1581505..1582740,-,411,15790981
1582844..1584007,+,387,15790982
1584077..1584877,+,266,15790983
1584874..1585842,+,322,15790984
1585866..1586516,-,216,15790985
1586648..1587550,+,300,15790986
1587552..1588637,-,361,15790987
1588750..1589757,+,335,15790988
1589811..1591382,-,523,15790989
1591620..1592105,+,161,15790990
1592154..1592939,+,261,15790991
1592950..1593945,-,331,16554511
1593632..1595053,+,473,15790993
1595055..1595627,+,190,15790994
1595672..1596076,+,134,15790995
1596089..1596262,-,57,15790996
1596897..1597652,+,251,15790997
1597649..1598716,-,355,16554512
1598752..1601007,-,751,15790999
1601058..1602230,-,390,15791000
1602287..1603492,-,401,15791001
1603520..1603987,+,155,15791002
1603994..1605088,-,364,15791003
1605490..1607268,+,592,15791004
1607756..1607902,-,48,15791005
1608193..1609467,+,424,15791006
1609442..1609963,-,173,15791007
1609956..1610333,-,125,15791008
1610790..1611068,-,92,15791009
1611475..1611984,+,169,15791010
1611981..1613150,-,389,15791011
1613953..1616448,+,831,15791012
1616518..1616856,+,112,15791013
1616853..1617650,+,265,15791014
1617647..1618510,-,287,15791015
1618682..1619212,+,176,15791016
1619975..1620403,-,142,15791017
1620447..1620665,-,72,15791018
1620746..1620976,+,76,15791019
1621029..1624241,+,1070,15791020
1624252..1624827,-,191,15791021
1624849..1626546,-,565,16554513
1626543..1626980,-,145,15791023
1627091..1627957,-,288,15791024
1628164..1628355,+,63,15791025
1628491..1629180,+,229,15791026
1629182..1631587,+,801,15791027
1631923..1632243,+,106,15791028
1632254..1633099,-,281,15791029
1633922..1634779,-,285,15791030
1634861..1635313,+,150,15791031
1635310..1636677,+,455,15791032
1636674..1637807,-,377,15791033
1637859..1639400,-,513,15791034
1639397..1640428,-,343,15791035
1640451..1641179,-,242,15791036
1641218..1643557,-,779,15791037
1643594..1645003,-,469,15791038
1645123..1646058,+,311,15791039
1646140..1647399,+,419,15791040
1647485..1648378,+,297,15791041
1648380..1649816,+,478,15791042
1649819..1651243,+,474,15791043
1651293..1652105,+,270,15791044
1652109..1654766,-,885,15791045
1654897..1655772,-,291,15791046
1656061..1657806,-,581,15791047
1657929..1658480,-,183,15791048
1658526..1659356,-,276,15791049
1659394..1660737,-,447,15791050
1660818..1661960,-,380,15791051
1662177..1662872,-,231,15791052
1663129..1663416,-,95,15791053
1663560..1663694,+,44,15791054
1663836..1664819,-,327,15791055
1664886..1666880,-,664,15791056
1666899..1667825,-,308,15791057
1667940..1668944,+,334,15791058
1668976..1669326,+,116,15791059
1669327..1669812,-,161,15791060
1670410..1670970,+,186,15791061
1670977..1671342,+,121,15791062
1671383..1671772,+,129,15791063
1671775..1672623,-,282,15791064
1672712..1673287,+,191,15791065
1673284..1674579,+,431,15791066
1674660..1675943,+,427,15791067
1676048..1676473,+,141,15791068
1676537..1676740,+,67,15791069
1676737..1677819,-,360,15791070
1677818..1678495,+,225,15791071
1678565..1679308,-,247,15791072
1679387..1680421,-,344,15791073
1680625..1682103,+,492,15791074
1682108..1682893,-,261,15791075
1682974..1683393,+,139,15791076
1684061..1684840,+,259,15791077
1684849..1685562,-,237,15791078
1685552..1685743,-,63,15791079
1685806..1687980,-,724,15791080
1688071..1689105,+,344,15791081
1689152..1691161,+,669,15791082
1691265..1692389,+,374,15791083
1692434..1693111,+,225,15791084
1693173..1693340,-,55,15791085
1693780..1694013,+,77,15791086
1694075..1695448,+,457,15791087
1695463..1695795,-,110,15791088
1695860..1696384,-,174,15791089
1696383..1697351,+,322,15791090
1697360..1698343,-,327,15791091
1698333..1699142,+,269,15791092
1699204..1701993,+,929,15791093
1702009..1702398,-,129,15791094
1702444..1703100,-,218,15791095
1703613..1704062,+,149,15791096
1704069..1705499,+,476,15791097
1705499..1706755,+,418,15791098
1706814..1707440,+,208,15791099
1707437..1708912,+,491,15791100
1708941..1710236,-,431,15791101
1710444..1710833,-,129,15791102
1710976..1711704,+,242,15791103
1711756..1712346,+,196,15791104
1712375..1712872,-,165,15791105
1713014..1713502,+,162,15791106
1713499..1714152,-,217,15791107
1713943..1714563,+,206,16554514
1714614..1714823,+,69,15791108
1714837..1715721,+,294,15791109
1715785..1717809,+,674,15791110
1717821..1718060,-,79,15791111
1718107..1718790,-,227,15791112
1718884..1719567,+,227,15791113
1719630..1720811,+,393,15791114
1720826..1722199,-,457,15791115
1722306..1722596,+,96,15791116
1722596..1723111,+,171,15791117
1723198..1723794,+,198,15791118
1724502..1725077,-,191,15791119
1725128..1725775,-,215,15791120
1725842..1726606,-,254,15791121
1726551..1727159,+,202,15791122
1727159..1727857,+,232,15791123
1728729..1730762,+,677,15791124
1730838..1731404,-,188,15791125
1731824..1732804,+,326,15791126
1732811..1733473,+,220,15791127
1733850..1734221,+,123,15791128
1734261..1735598,+,445,15791129
1735647..1736165,+,172,15791130
1736162..1736689,+,175,15791131
1736746..1737936,+,396,15791132
1737938..1738678,+,246,15791133
1738675..1739391,+,238,161349972
1739430..1740857,+,475,15791135
1740866..1744771,-,1301,15791136
1744977..1745762,+,261,15791137
1745788..1746138,+,116,15791138
1746166..1750278,-,1370,15791139
1750278..1750697,-,139,15791140
1750823..1751614,+,263,15791141
1751629..1751850,-,73,15791142
1751873..1752277,-,134,15791143
1752286..1753623,-,445,15791144
1753620..1754711,-,363,15791145
1754712..1756292,-,526,15791146
1756297..1757388,-,363,15791147
1757520..1759496,-,658,15791148
1759702..1760559,+,285,15791149
1760552..1762282,+,576,15791150
1762507..1762836,+,109,15791151
1762885..1765239,+,784,15791152
1765447..1767408,+,653,15791153
1767435..1768415,+,326,15791154
1768417..1769577,+,386,15791155
1769595..1770602,+,335,16554515
1770599..1771921,+,440,15791157
1771918..1772466,-,182,15791158
1772642..1773556,+,304,15791159
1773582..1773830,-,82,15791160
1773915..1776266,+,783,15791161
1776263..1776760,+,165,297616199
1777089..1777673,+,194,15791163
1777719..1778402,+,227,15791164
1778408..1779871,-,487,15791165
1779843..1781027,-,394,16554516
1781166..1781561,+,131,15791167
1781563..1782360,-,265,15791168
1782357..1783271,-,304,15791169
1783339..1783593,-,84,15791170
1783654..1784313,-,219,15791171
1784408..1786180,+,590,15791172
1786190..1787185,-,331,15791173
1787185..1789599,-,804,15791174
1789808..1789984,+,58,15791175
1789985..1790326,-,113,15791176
1790325..1791011,+,228,15791177
1791684..1793753,-,689,15791178
1793801..1794433,-,210,15791179
1794527..1795408,-,293,15791180
1795504..1796277,+,257,15791181
1796340..1797398,+,352,15791182
1797395..1799215,+,606,15791183
1799212..1800243,+,343,15791184
1800247..1800969,-,240,15791185
1800999..1801430,+,143,15791186
1801477..1802088,+,203,15791187
1802096..1802881,-,261,15791188
1802881..1802985,-,34,15791189
1803013..1804554,-,513,15791190
1804702..1805370,-,222,15791191
1805370..1805693,-,107,15791192
1805775..1806443,-,222,15791193
1807230..1808786,+,518,15791194
1808793..1809071,-,92,15791195
1809086..1809604,-,172,15791196
1809646..1810137,+,163,15791197
1810134..1810406,+,90,15791198
1810411..1811130,-,239,15791199
1811590..1812768,+,392,15791200
1812830..1814005,+,391,15791201
